,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
154,Hasaki,JP,35.7333,140.8333,50.4,79,95,20.78,overcast clouds
155,Sistranda,NO,63.7256,8.834,44.56,67,98,24.32,overcast clouds
156,Chiautla,MX,19.5333,-98.8833,73.17,29,69,2.68,broken clouds
157,Yumen,CN,40.2833,97.2,59.59,8,3,8.66,clear sky
158,Kodiak,US,57.79,-152.4072,38.71,93,100,14.97,light rain
159,Bereznik,RU,62.8551,42.7072,40.42,83,100,9.13,overcast clouds
160,Inhambane,MZ,-23.865,35.3833,71.89,75,8,8.72,clear sky
161,Sorong,ID,-0.8833,131.25,79.18,86,93,4.43,overcast clouds
162,Sampit,ID,-2.5333,112.95,75.6,96,100,1.16,overcast clouds
163,Spokane,US,47.6166,-117.3677,50.41,74,0,10.36,clear sky
164,Khasan,RU,42.4308,130.6434,43.12,74,50,3.24,scattered clouds
165,Toro,CO,4.6117,-76.0814,79.48,67,93,0.76,overcast clouds
166,Singaparna,ID,-7.3515,108.111,73.62,98,100,1.01,overcast clouds
167,Lichinga,MZ,-13.3128,35.2406,55.56,91,28,3.2,scattered clouds
168,Iskateley,RU,67.6803,53.1512,19.58,90,47,7.09,scattered clouds
169,Ranong,TH,9.9658,98.6348,78.19,91,100,3.0,overcast clouds
170,Jishou,CN,28.3167,109.7167,60.94,69,5,2.62,clear sky
171,Thompson,CA,55.7435,-97.8558,27.12,82,97,8.08,overcast clouds
172,Redmond,US,47.674,-122.1215,50.77,87,100,1.01,moderate rain
173,Ivdel,RU,60.6911,60.4206,29.77,83,86,4.76,overcast clouds
174,Dudinka,RU,69.4058,86.1778,3.27,100,58,1.57,broken clouds
175,Khatanga,RU,71.9667,102.5,13.75,92,96,9.24,overcast clouds
176,Kartaly,RU,53.0522,60.6467,44.76,30,1,3.47,clear sky
177,Lasa,IT,46.6166,10.7002,59.68,84,100,1.88,overcast clouds
178,Manokwari,ID,-0.8667,134.0833,78.76,81,97,3.62,overcast clouds
179,Torbay,CA,47.6666,-52.7314,44.28,92,100,8.05,mist
180,Shahr-E Babak,IR,30.1165,55.1186,68.43,15,0,20.92,clear sky
181,Rio Tercero,AR,-32.173,-64.1141,64.45,35,100,6.42,overcast clouds
182,Moose Factory,CA,51.2585,-80.6094,48.18,87,100,12.66,overcast clouds
183,Dikson,RU,73.5069,80.5464,13.55,95,100,12.88,light snow
184,Panormos,GR,35.4182,24.6909,68.02,87,69,14.25,light rain
185,Faanui,PF,-16.4833,-151.75,80.67,74,100,8.66,overcast clouds
186,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,44,0,24.16,clear sky
187,Adrar,MR,20.5022,-10.0711,97.77,8,0,0.58,clear sky
188,Khovu-Aksy,RU,51.1333,93.6,55.26,33,98,5.3,overcast clouds
189,Nuevo Ideal,MX,24.8875,-105.0728,69.78,10,3,3.49,clear sky
190,Vieques,PR,18.425,-65.8329,85.1,69,75,11.5,haze
191,Havoysund,NO,70.9963,24.6622,30.43,74,100,21.99,light snow
192,Cerrito,CO,6.8432,-72.694,62.69,73,76,1.48,broken clouds
193,Ancud,CL,-41.8697,-73.8203,52.0,71,13,1.14,few clouds
194,Galbshtadt,RU,53.2264,78.9845,53.53,44,6,7.49,clear sky
195,Talnakh,RU,69.4865,88.3972,15.73,97,90,1.63,overcast clouds
196,Mukhen,RU,48.1,136.1,36.41,77,5,1.34,clear sky
197,Caravelas,BR,-17.7125,-39.2481,84.74,55,29,9.28,scattered clouds
198,Ongole,IN,15.5,80.05,86.97,73,95,15.64,overcast clouds
199,Gerash,IR,27.6652,54.1371,82.54,15,0,16.82,clear sky
200,Wenling,CN,28.3669,121.36,56.97,81,55,2.91,broken clouds
201,Rio Gallegos,AR,-51.6226,-69.2181,50.05,57,0,9.22,clear sky
202,Aklavik,CA,68.2191,-135.0107,31.84,96,91,5.55,overcast clouds
203,Port Elizabeth,ZA,-33.918,25.5701,73.09,87,31,5.01,scattered clouds
204,Tagusao,PH,9.1924,117.8141,80.01,81,100,3.56,overcast clouds
205,Victoria,HK,22.2855,114.1577,69.33,76,100,8.99,overcast clouds
206,Tilichiki,RU,60.4667,166.1,9.99,96,46,5.95,scattered clouds
207,Wangqing,CN,43.3218,129.7634,41.2,59,98,3.38,overcast clouds
208,Abu Kamal,SY,34.4506,40.9171,81.86,27,71,9.22,broken clouds
209,Maneadero,MX,31.7167,-116.5667,58.1,78,6,3.24,clear sky
210,Lebu,CL,-37.6167,-73.65,56.32,73,4,15.97,clear sky
211,Ouango,CF,4.3133,22.5552,83.25,62,100,0.94,overcast clouds
212,Muyezerskiy,RU,63.9333,31.65,38.52,97,100,18.05,overcast clouds
213,Lawton,US,34.6087,-98.3903,71.51,88,100,11.99,overcast clouds
214,Gornyak,RU,50.9942,81.4661,62.26,47,100,9.91,overcast clouds
215,Gidam,IN,18.9833,81.4,86.72,35,49,2.35,scattered clouds
216,Provideniya,RU,64.3833,-173.3,19.27,56,28,4.12,scattered clouds
217,Majene,ID,-3.5403,118.9707,79.83,84,100,6.22,overcast clouds
218,San Jose De Guanipa,VE,8.8872,-64.1651,89.15,39,2,14.65,clear sky
219,Diamantino,BR,-14.4086,-56.4461,91.83,34,91,5.06,overcast clouds
220,Dong Hoi,VN,17.4833,106.6,69.06,86,100,9.55,overcast clouds
221,Beira,MZ,-19.8436,34.8389,73.04,77,9,10.09,clear sky
222,Ahipara,NZ,-35.1667,173.1667,57.45,90,97,5.64,overcast clouds
223,Quelimane,MZ,-17.8786,36.8883,76.95,78,75,8.05,broken clouds
224,Charters Towers,AU,-20.1,146.2667,68.32,84,21,7.45,few clouds
225,Yashan,CN,22.1975,109.9419,64.98,73,98,4.21,overcast clouds
226,Bac Lieu,VN,9.285,105.7244,83.35,78,100,7.81,overcast clouds
227,Clermont,FR,49.5,2.4167,63.01,59,100,6.44,overcast clouds
228,Gat,IL,31.61,34.7642,76.41,46,99,13.67,overcast clouds
229,Jamestown,US,42.097,-79.2353,53.02,84,100,10.0,overcast clouds
230,Asfi,MA,32.2994,-9.2372,65.17,72,6,19.55,clear sky
231,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,10.36,clear sky
232,Nome,US,64.5011,-165.4064,28.47,59,0,14.97,clear sky
233,Klaksvik,FO,62.2266,-6.589,41.92,61,99,11.41,overcast clouds
234,Anadyr,RU,64.75,177.4833,12.7,92,0,6.71,clear sky
235,Bria,CF,6.5423,21.9863,83.3,60,100,6.22,overcast clouds
236,Zunyi,CN,27.6867,106.9072,54.19,74,33,3.98,scattered clouds
237,Nacala,MZ,-14.5428,40.6728,75.15,77,1,9.89,clear sky
238,Port Hawkesbury,CA,45.6169,-61.3485,45.79,76,98,15.01,overcast clouds
239,Banda Aceh,ID,5.5577,95.3222,80.49,82,100,14.63,overcast clouds
240,Bonavista,CA,48.6499,-53.1147,37.92,96,100,10.42,light rain
241,Thunder Bay,CA,48.4001,-89.3168,42.3,88,100,4.0,overcast clouds
242,Panuco,MX,22.05,-98.1667,84.38,54,32,12.8,scattered clouds
243,Jaguarari,BR,-10.2639,-40.1958,86.29,35,56,9.51,broken clouds
244,Olga,RU,43.7444,135.2892,37.54,93,83,4.21,moderate rain
245,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,82,75,16.11,broken clouds
246,Carutapera,BR,-1.195,-46.02,83.14,82,88,5.17,overcast clouds
247,Ilulissat,GL,69.2167,-51.1,26.62,50,75,3.44,broken clouds
248,Shingu,JP,33.7333,135.9833,50.49,79,69,6.62,broken clouds
249,Talaya,RU,61.3833,152.75,18.16,90,72,6.76,broken clouds
250,Zapolyarnyy,RU,69.4154,30.8136,31.28,91,100,25.12,overcast clouds
251,Kirakira,SB,-10.4544,161.9205,79.41,84,98,1.57,overcast clouds
252,Bathsheba,BB,13.2167,-59.5167,86.61,70,75,19.57,broken clouds
253,Isangel,VU,-19.55,169.2667,78.26,87,94,8.68,overcast clouds
254,Sur,OM,22.5667,59.5289,90.01,34,0,3.18,clear sky
255,Muros,ES,42.7762,-9.0603,61.09,60,61,16.87,light rain
256,Intipuca,SV,13.1969,-88.0544,87.69,53,51,0.22,broken clouds
257,Road Town,VG,18.4167,-64.6167,82.44,78,40,12.66,scattered clouds
258,Surgut,RU,61.25,73.4167,33.98,93,75,8.99,light shower snow
259,Nkoteng,CM,4.5167,12.0333,82.92,62,100,4.29,overcast clouds
260,Vrangel,RU,42.7297,133.0839,42.26,78,23,7.58,few clouds
261,Lavrentiya,RU,65.5833,-171.0,5.02,91,44,7.72,scattered clouds
262,Palmas Bellas,PA,9.2319,-80.0867,84.0,85,98,6.76,overcast clouds
263,Pasni,PK,25.2631,63.471,83.41,69,0,21.79,clear sky
264,Atambua,ID,-9.1061,124.8925,73.02,87,54,4.72,broken clouds
265,Husavik,IS,66.0449,-17.3389,36.16,56,81,4.76,broken clouds
266,Puerto Quijarro,BO,-17.7833,-57.7667,97.3,25,77,6.4,broken clouds
267,Hanzhong,CN,33.0728,107.0303,56.35,53,2,2.71,clear sky
268,Madison,US,34.7334,-86.5667,82.09,59,0,4.61,clear sky
269,Xining,CN,36.6167,101.7667,44.35,44,0,2.48,clear sky
270,Alyangula,AU,-13.8483,136.4192,79.74,73,5,9.8,clear sky
271,River Falls,US,44.8614,-92.6238,44.98,71,95,9.13,overcast clouds
272,Lima,PE,-12.0432,-77.0282,64.65,77,0,9.22,clear sky
273,Hammerfest,NO,70.6634,23.6821,28.85,86,75,27.63,light snow
274,Jambi,ID,-1.6,103.6167,76.03,96,100,2.46,overcast clouds
275,Hami,CN,42.8,93.45,69.35,8,31,7.65,scattered clouds
276,Tikrit,IQ,34.6071,43.6782,81.84,25,0,9.37,clear sky
277,Longyearbyen,SJ,78.2186,15.6401,12.04,67,40,3.44,scattered clouds
278,Sokyryany,UA,48.4475,27.4168,60.84,47,91,5.59,overcast clouds
279,San Luis,AR,-33.295,-66.3356,65.32,32,92,4.65,overcast clouds
280,Tiksi,RU,71.6872,128.8694,0.68,99,26,5.77,scattered clouds
281,Grindavik,IS,63.8424,-22.4338,45.07,87,100,20.71,light rain
282,Ribeira Grande,PT,38.5167,-28.7,66.6,72,75,8.05,broken clouds
283,Big Spring,US,32.2504,-101.4787,82.11,52,0,24.16,clear sky
284,Kalispell,US,48.1958,-114.3129,55.17,62,0,6.91,clear sky
285,Isernia,IT,41.6002,14.2382,58.82,84,78,3.62,broken clouds
286,Berlevag,NO,70.8578,29.0864,30.15,64,75,19.57,light snow
287,Pandamatenga,BW,-18.5278,25.627,70.97,40,72,6.15,broken clouds
288,Salalah,OM,17.0151,54.0924,86.09,84,75,8.05,broken clouds
289,Binika,IN,21.0333,83.8,92.53,30,65,8.05,broken clouds
290,Ajdabiya,LY,30.7554,20.2263,65.44,78,70,30.51,broken clouds
291,Raudeberg,NO,61.9875,5.1352,43.47,82,93,17.96,overcast clouds
292,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,72,37,4.21,scattered clouds
293,Muncie,US,40.1934,-85.3864,60.51,65,75,10.36,broken clouds
294,Anacortes,US,48.5126,-122.6127,51.91,96,75,9.22,moderate rain
295,Oistins,BB,13.0667,-59.5333,86.09,70,75,19.57,broken clouds
296,Cabo San Lucas,MX,22.8909,-109.9124,81.61,56,20,5.75,few clouds
297,Vanimo,PG,-2.6741,141.3028,78.1,88,71,3.49,light rain
298,Bardiyah,LY,31.7561,25.0865,77.2,43,15,8.86,few clouds
299,Fortuna,US,40.5982,-124.1573,52.93,87,75,12.66,broken clouds
300,Brownwood,US,31.7093,-98.9912,80.6,84,64,16.78,broken clouds
301,Labrea,BR,-7.2586,-64.7981,84.67,66,86,5.06,overcast clouds
302,Fochville,ZA,-26.4886,27.4939,62.38,24,0,3.76,clear sky
303,Buin,CL,-33.7333,-70.75,71.87,38,0,1.05,clear sky
304,Southern Pines,US,35.174,-79.3923,79.5,71,20,8.05,few clouds
305,Mega,ET,4.05,38.3,61.23,82,59,8.19,broken clouds
306,Mendi,PG,-6.1761,143.6513,56.41,98,100,2.39,overcast clouds
307,Pipili,IN,20.1167,85.8333,84.54,84,40,11.5,haze
308,Caetes,BR,-8.7731,-36.6225,76.37,70,80,9.44,broken clouds
309,Diu,IN,20.7141,70.9822,83.46,74,0,15.35,clear sky
310,Flinders,AU,-34.5833,150.8552,59.18,90,16,4.0,few clouds
311,Russkaya Polyana,UA,49.417,31.9201,56.77,54,42,6.17,scattered clouds
